Invoice ID,Buyer,Seller,Amount,Product,Date
INV1431,FastTrade,Mega Traders,43489,Oil,2025-03-07
INV1432,Global Corp,TradeX,13433,Rice,2025-03-08
INV1433,ZoomEx,SellFast,13668,Copper,2025-03-09
INV1434,ZoomEx,Mega Traders,12383,Wheat,2025-03-10
INV1435,FastTrade,SellFast,83538,Wheat,2025-03-11
INV1436,ABC Ltd,TradeX,48760,Sugar,2025-03-12
INV1437,ABC Ltd,Exporters Inc,33914,Sugar,2025-03-13
INV1438,BuyNShip,Exporters Inc,87780,Copper,2025-03-14
INV1439,ABC Ltd,QuickExports,20106,Sugar,2025-03-15
INV1440,BuyNShip,Mega Traders,23606,Rice,2025-03-16
INV1441,Global Corp,Mega Traders,53216,Oil,2025-03-17
INV1442,BuyNShip,QuickExports,68907,Rice,2025-03-18
INV1443,BuyNShip,Mega Traders,43054,Tea,2025-03-19
INV1444,FastTrade,Mega Traders,43281,Sugar,2025-03-20
INV1445,ZoomEx,Mega Traders,16793,Wheat,2025-03-21
INV1446,Global Corp,QuickExports,5997,Oil,2025-03-22
INV1447,Global Corp,Mega Traders,21438,Copper,2025-03-23
INV1448,ABC Ltd,Exporters Inc,13308,Wheat,2025-03-24
INV1449,BuyNShip,Exporters Inc,69619,Oil,2025-03-25
INV1450,Global Corp,QuickExports,13576,Sugar,2025-03-26
INV1451,Global Corp,Mega Traders,61817,Wheat,2025-03-27
INV1452,ZoomEx,SellFast,45346,Oil,2025-03-28
INV1453,BuyNShip,TradeX,13111,Sugar,2025-03-29
INV1454,FastTrade,Exporters Inc,14751,Oil,2025-03-30
INV1455,Global Corp,QuickExports,51751,Oil,2025-03-31
INV1456,FastTrade,SellFast,27794,Copper,2025-04-01
INV1457,ABC Ltd,Exporters Inc,45849,Wheat,2025-04-02
INV1458,Global Corp,Mega Traders,26804,Wheat,2025-04-03
INV1459,BuyNShip,Exporters Inc,48572,Sugar,2025-04-04
INV1460,ABC Ltd,Mega Traders,39641,Copper,2025-04-05
INV1461,ZoomEx,SellFast,1232,Tea,2025-04-06
INV1462,FastTrade,TradeX,37187,Oil,2025-04-07
INV1463,ABC Ltd,Exporters Inc,47871,Sugar,2025-04-08
INV1464,ZoomEx,Exporters Inc,87264,Wheat,2025-04-09
INV1465,BuyNShip,SellFast,15563,Sugar,2025-04-10
INV1466,ABC Ltd,Mega Traders,66094,Tea,2025-04-11
INV1467,ABC Ltd,QuickExports,20470,Sugar,2025-04-12
INV1468,FastTrade,TradeX,29244,Tea,2025-04-13
INV1469,FastTrade,Mega Traders,43821,Copper,2025-04-14
INV1470,ABC Ltd,SellFast,71449,Rice,2025-04-15
INV1471,BuyNShip,QuickExports,8118,Rice,2025-04-16
INV1472,ZoomEx,Mega Traders,48027,Rice,2025-04-17
INV1473,ABC Ltd,Exporters Inc,82748,Oil,2025-04-18
INV1474,FastTrade,Mega Traders,39863,Tea,2025-04-19
INV1475,ABC Ltd,TradeX,79861,Oil,2025-04-20
INV1476,ABC Ltd,QuickExports,20541,Tea,2025-04-21
INV1477,BuyNShip,TradeX,59919,Tea,2025-04-22
INV1478,ABC Ltd,Mega Traders,23267,Oil,2025-04-23
INV1479,ZoomEx,SellFast,25013,Rice,2025-04-24
INV1480,FastTrade,QuickExports,10292,Copper,2025-04-25
INV1481,ZoomEx,SellFast,87308,Wheat,2025-04-26
INV1482,FastTrade,SellFast,87901,Tea,2025-04-27
INV1483,BuyNShip,Exporters Inc,70363,Sugar,2025-04-28
INV1484,FastTrade,QuickExports,23677,Rice,2025-04-29
INV1485,FastTrade,Mega Traders,43304,Copper,2025-04-30
INV1486,ZoomEx,QuickExports,15855,Wheat,2025-05-01
INV1487,BuyNShip,SellFast,77069,Sugar,2025-05-02
INV1488,ZoomEx,SellFast,17374,Rice,2025-05-03
INV1489,ZoomEx,QuickExports,8673,Tea,2025-05-04
INV1490,ABC Ltd,QuickExports,21446,Sugar,2025-05-05
INV1491,BuyNShip,Exporters Inc,79623,Rice,2025-05-06
INV1492,FastTrade,SellFast,9952,Copper,2025-05-07
INV1493,ZoomEx,Mega Traders,72803,Rice,2025-05-08
INV1494,ZoomEx,TradeX,71328,Copper,2025-05-09
INV1495,BuyNShip,QuickExports,47185,Oil,2025-05-10
INV1496,ABC Ltd,QuickExports,72822,Rice,2025-05-11
INV1497,ABC Ltd,SellFast,52341,Oil,2025-05-12
INV1498,FastTrade,QuickExports,89477,Oil,2025-05-13
INV1499,ABC Ltd,QuickExports,79178,Sugar,2025-05-14
INV1500,Global Corp,QuickExports,48860,Oil,2025-05-15
INV1501,ABC Ltd,Exporters Inc,83576,Wheat,2025-05-16
INV1502,Global Corp,SellFast,30769,Wheat,2025-05-17
INV1503,ZoomEx,Exporters Inc,63381,Sugar,2025-05-18
INV1504,ABC Ltd,Exporters Inc,8301,Rice,2025-05-19
INV1505,FastTrade,SellFast,5927,Tea,2025-05-20
INV1506,ABC Ltd,SellFast,50789,Oil,2025-05-21
INV1507,BuyNShip,Exporters Inc,12517,Copper,2025-05-22
INV1508,ABC Ltd,Mega Traders,31581,Copper,2025-05-23
INV1509,ABC Ltd,TradeX,45033,Copper,2025-05-24
INV1510,ZoomEx,Exporters Inc,11239,Sugar,2025-05-25
INV1511,ZoomEx,Exporters Inc,73838,Sugar,2025-05-26
INV1512,BuyNShip,Mega Traders,40875,Sugar,2025-05-27
INV1513,FastTrade,QuickExports,69982,Rice,2025-05-28
INV1514,ABC Ltd,QuickExports,56031,Tea,2025-05-29
INV1515,Global Corp,Exporters Inc,28844,Wheat,2025-05-30
INV1516,ZoomEx,TradeX,3399,Wheat,2025-05-31
INV1517,BuyNShip,QuickExports,27921,Sugar,2025-06-01
INV1518,BuyNShip,TradeX,39056,Tea,2025-06-02
INV1519,ABC Ltd,QuickExports,6986,Copper,2025-06-03
INV1520,Global Corp,QuickExports,48651,Sugar,2025-06-04
INV1521,FastTrade,Exporters Inc,66797,Oil,2025-06-05
INV1522,BuyNShip,QuickExports,33605,Wheat,2025-06-06
INV1523,BuyNShip,Exporters Inc,86256,Rice,2025-06-07
INV1524,Global Corp,Mega Traders,57035,Copper,2025-06-08
INV1525,ABC Ltd,SellFast,15344,Tea,2025-06-09
INV1526,Global Corp,Exporters Inc,78396,Tea,2025-06-10
INV1527,ZoomEx,SellFast,58542,Tea,2025-06-11
INV1528,FastTrade,SellFast,62847,Oil,2025-06-12
INV1529,ABC Ltd,TradeX,71926,Copper,2025-06-13
INV1530,ABC Ltd,Mega Traders,82469,Oil,2025-06-14
INV1531,ZoomEx,Mega Traders,40966,Rice,2025-06-15
INV1532,Global Corp,QuickExports,47982,Wheat,2025-06-16
INV1533,ABC Ltd,TradeX,55948,Copper,2025-06-17
INV1534,Global Corp,SellFast,58277,Copper,2025-06-18
INV1535,FastTrade,Mega Traders,67977,Rice,2025-06-19
INV1536,Global Corp,Mega Traders,52674,Rice,2025-06-20
INV1537,ZoomEx,SellFast,16196,Rice,2025-06-21
INV1538,BuyNShip,TradeX,71263,Tea,2025-06-22
INV1539,FastTrade,TradeX,63623,Copper,2025-06-23
INV1540,BuyNShip,QuickExports,17810,Copper,2025-06-24
INV1541,Global Corp,SellFast,32215,Wheat,2025-06-25
INV1542,ZoomEx,SellFast,78000,Oil,2025-06-26
INV1543,ABC Ltd,Mega Traders,59621,Rice,2025-06-27
INV1544,Global Corp,Mega Traders,39959,Oil,2025-06-28
INV1545,FastTrade,Exporters Inc,2671,Copper,2025-06-29
INV1546,FastTrade,Exporters Inc,13918,Sugar,2025-06-30
INV1547,FastTrade,TradeX,37450,Wheat,2025-07-01
INV1548,Global Corp,TradeX,65147,Rice,2025-07-02
INV1549,Global Corp,Exporters Inc,31008,Copper,2025-07-03
INV1550,BuyNShip,TradeX,13284,Oil,2025-07-04
INV1551,Global Corp,Exporters Inc,55305,Rice,2025-07-05
INV1552,BuyNShip,QuickExports,57714,Wheat,2025-07-06
INV1553,FastTrade,Mega Traders,28243,Oil,2025-07-07
INV1554,Global Corp,SellFast,65277,Rice,2025-07-08
INV1555,BuyNShip,TradeX,86589,Rice,2025-07-09
INV1556,ABC Ltd,SellFast,30006,Rice,2025-07-10
INV1557,BuyNShip,QuickExports,79781,Sugar,2025-07-11
INV1558,ZoomEx,QuickExports,18144,Copper,2025-07-12
INV1559,ZoomEx,QuickExports,17135,Copper,2025-07-13
INV1560,BuyNShip,QuickExports,40055,Sugar,2025-07-14
INV1561,ABC Ltd,Mega Traders,61418,Sugar,2025-07-15
INV1562,ABC Ltd,Exporters Inc,43106,Oil,2025-07-16
INV1563,BuyNShip,QuickExports,51711,Sugar,2025-07-17
INV1564,ZoomEx,Mega Traders,13057,Oil,2025-07-18
INV1565,BuyNShip,QuickExports,86420,Wheat,2025-07-19
INV1566,ABC Ltd,QuickExports,84715,Rice,2025-07-20
INV1567,BuyNShip,TradeX,13219,Tea,2025-07-21
INV1568,ZoomEx,QuickExports,66559,Rice,2025-07-22
INV1569,Global Corp,Mega Traders,52685,Oil,2025-07-23
INV1570,FastTrade,TradeX,39656,Oil,2025-07-24
INV1571,ZoomEx,Exporters Inc,8535,Copper,2025-07-25
INV1572,Global Corp,Mega Traders,5975,Sugar,2025-07-26
INV1573,BuyNShip,QuickExports,62270,Copper,2025-07-27
INV1574,FastTrade,TradeX,12638,Copper,2025-07-28
INV1575,BuyNShip,Exporters Inc,78912,Rice,2025-07-29
INV1576,ABC Ltd,Exporters Inc,34679,Wheat,2025-07-30
INV1577,BuyNShip,TradeX,50523,Tea,2025-07-31
INV1578,ZoomEx,QuickExports,25488,Wheat,2025-08-01
INV1579,FastTrade,SellFast,42212,Copper,2025-08-02
INV1580,FastTrade,SellFast,36493,Oil,2025-08-03
INV1581,ABC Ltd,SellFast,34225,Oil,2025-08-04
INV1582,BuyNShip,QuickExports,17838,Sugar,2025-08-05
INV1583,BuyNShip,SellFast,38905,Sugar,2025-08-06
INV1584,BuyNShip,Exporters Inc,45471,Oil,2025-08-07
INV1585,Global Corp,QuickExports,2394,Oil,2025-08-08
INV1586,ABC Ltd,QuickExports,14595,Copper,2025-08-09
INV1587,FastTrade,QuickExports,88529,Sugar,2025-08-10
INV1588,ABC Ltd,Mega Traders,47439,Wheat,2025-08-11
INV1589,FastTrade,SellFast,85434,Rice,2025-08-12
INV1590,ZoomEx,Exporters Inc,74864,Tea,2025-08-13
INV1591,ABC Ltd,QuickExports,77203,Tea,2025-08-14
INV1592,FastTrade,TradeX,21302,Tea,2025-08-15
INV1593,BuyNShip,TradeX,89253,Copper,2025-08-16
INV1594,ZoomEx,TradeX,69767,Sugar,2025-08-17
INV1595,BuyNShip,SellFast,10352,Tea,2025-08-18
INV1596,Global Corp,SellFast,56616,Copper,2025-08-19
INV1597,BuyNShip,SellFast,63231,Oil,2025-08-20
INV1598,FastTrade,Exporters Inc,67193,Oil,2025-08-21
INV1599,Global Corp,QuickExports,41041,Wheat,2025-08-22
INV1600,BuyNShip,Exporters Inc,9058,Oil,2025-08-23
INV1601,ZoomEx,SellFast,65800,Copper,2025-08-24
INV1602,FastTrade,TradeX,78922,Tea,2025-08-25
INV1603,BuyNShip,TradeX,74072,Tea,2025-08-26
INV1604,Global Corp,Mega Traders,36282,Wheat,2025-08-27
INV1605,FastTrade,Exporters Inc,62886,Wheat,2025-08-28
INV1606,ZoomEx,QuickExports,62551,Tea,2025-08-29
INV1607,Global Corp,SellFast,50683,Wheat,2025-08-30
INV1608,BuyNShip,Mega Traders,59056,Wheat,2025-08-31
INV1609,FastTrade,SellFast,7503,Tea,2025-09-01
INV1610,ABC Ltd,Mega Traders,76255,Oil,2025-09-02
INV1611,FastTrade,Exporters Inc,82968,Rice,2025-09-03
INV1612,FastTrade,TradeX,33409,Oil,2025-09-04
INV1613,ZoomEx,Exporters Inc,71064,Oil,2025-09-05
INV1614,ZoomEx,SellFast,30967,Tea,2025-09-06
INV1615,ABC Ltd,Mega Traders,28861,Oil,2025-09-07
INV1616,BuyNShip,TradeX,76973,Wheat,2025-09-08
INV1617,FastTrade,TradeX,18742,Copper,2025-09-09
INV1618,FastTrade,Mega Traders,10906,Copper,2025-09-10
INV1619,Global Corp,Exporters Inc,17964,Tea,2025-09-11
INV1620,ABC Ltd,SellFast,80620,Rice,2025-09-12
INV1621,BuyNShip,Exporters Inc,57858,Copper,2025-09-13
INV1622,ABC Ltd,QuickExports,61639,Tea,2025-09-14
INV1623,ABC Ltd,TradeX,64249,Sugar,2025-09-15
INV1624,FastTrade,Mega Traders,19144,Wheat,2025-09-16
INV1625,BuyNShip,Exporters Inc,81373,Copper,2025-09-17
INV1626,Global Corp,QuickExports,51293,Rice,2025-09-18
INV1627,BuyNShip,QuickExports,24686,Rice,2025-09-19
INV1628,ABC Ltd,TradeX,66209,Oil,2025-09-20
INV1629,FastTrade,SellFast,1209,Sugar,2025-09-21
INV1630,ZoomEx,Exporters Inc,44201,Oil,2025-09-22
INV1631,ABC Ltd,TradeX,11557,Copper,2025-09-23
INV1632,FastTrade,QuickExports,64622,Wheat,2025-09-24
INV1633,ABC Ltd,TradeX,58312,Copper,2025-09-25
INV1634,FastTrade,Mega Traders,74108,Copper,2025-09-26
INV1635,ZoomEx,TradeX,51570,Rice,2025-09-27
INV1636,Global Corp,TradeX,84310,Copper,2025-09-28
INV1637,ZoomEx,Mega Traders,64246,Wheat,2025-09-29
INV1638,Global Corp,Mega Traders,8817,Rice,2025-09-30
INV1639,Global Corp,TradeX,7227,Tea,2025-10-01
INV1640,ZoomEx,Mega Traders,51290,Tea,2025-10-02
INV1641,Global Corp,QuickExports,54182,Oil,2025-10-03
INV1642,BuyNShip,SellFast,23095,Oil,2025-10-04
INV1643,BuyNShip,QuickExports,58826,Tea,2025-10-05
INV1644,ABC Ltd,Mega Traders,11576,Wheat,2025-10-06
INV1645,Global Corp,Mega Traders,28458,Rice,2025-10-07
INV1646,BuyNShip,Exporters Inc,55453,Oil,2025-10-08
INV1647,ABC Ltd,SellFast,3261,Copper,2025-10-09
INV1648,BuyNShip,QuickExports,59653,Rice,2025-10-10
INV1649,BuyNShip,Mega Traders,27575,Wheat,2025-10-11
INV1650,Global Corp,Exporters Inc,70755,Sugar,2025-10-12
INV1651,ABC Ltd,SellFast,3652,Tea,2025-10-13
INV1652,ABC Ltd,TradeX,68322,Copper,2025-10-14
INV1653,Global Corp,TradeX,54580,Oil,2025-10-15
INV1654,BuyNShip,QuickExports,33888,Wheat,2025-10-16
INV1655,ZoomEx,Mega Traders,74502,Copper,2025-10-17
INV1656,Global Corp,TradeX,72209,Sugar,2025-10-18
INV1657,ZoomEx,QuickExports,18140,Copper,2025-10-19
INV1658,Global Corp,SellFast,23920,Sugar,2025-10-20
INV1659,ZoomEx,TradeX,14574,Rice,2025-10-21
INV1660,Global Corp,Exporters Inc,9906,Tea,2025-10-22
INV1661,BuyNShip,Exporters Inc,34044,Copper,2025-10-23
INV1662,ABC Ltd,SellFast,69129,Sugar,2025-10-24
INV1663,FastTrade,Exporters Inc,9768,Tea,2025-10-25
INV1664,BuyNShip,Mega Traders,88408,Copper,2025-10-26
INV1665,ZoomEx,QuickExports,73929,Wheat,2025-10-27
INV1666,FastTrade,Exporters Inc,48436,Copper,2025-10-28
INV1667,ZoomEx,Mega Traders,52590,Sugar,2025-10-29
INV1668,Global Corp,SellFast,81689,Tea,2025-10-30
INV1669,FastTrade,SellFast,7554,Rice,2025-10-31
INV1670,BuyNShip,QuickExports,63151,Copper,2025-11-01
INV1671,FastTrade,QuickExports,66242,Sugar,2025-11-02
INV1672,FastTrade,Mega Traders,28580,Wheat,2025-11-03
INV1673,ABC Ltd,SellFast,75339,Wheat,2025-11-04
INV1674,FastTrade,TradeX,5703,Tea,2025-11-05
INV1675,BuyNShip,QuickExports,49703,Rice,2025-11-06
INV1676,FastTrade,Mega Traders,68575,Rice,2025-11-07
INV1677,BuyNShip,QuickExports,57143,Wheat,2025-11-08
INV1678,BuyNShip,QuickExports,69637,Copper,2025-11-09
INV1679,ABC Ltd,QuickExports,14808,Rice,2025-11-10
INV1680,Global Corp,SellFast,67012,Rice,2025-11-11
INV1681,BuyNShip,TradeX,36532,Oil,2025-11-12
INV1682,FastTrade,Mega Traders,43328,Tea,2025-11-13
INV1683,ABC Ltd,QuickExports,37508,Wheat,2025-11-14
INV1684,ABC Ltd,Exporters Inc,68509,Oil,2025-11-15
INV1685,FastTrade,Exporters Inc,47014,Wheat,2025-11-16
INV1686,FastTrade,Exporters Inc,31334,Oil,2025-11-17
INV1687,ZoomEx,Exporters Inc,46986,Oil,2025-11-18
INV1688,FastTrade,Exporters Inc,30895,Copper,2025-11-19
INV1689,BuyNShip,SellFast,73666,Rice,2025-11-20
INV1690,ZoomEx,Exporters Inc,3595,Copper,2025-11-21
INV1691,ABC Ltd,SellFast,2307,Tea,2025-11-22
INV1692,ZoomEx,SellFast,75090,Tea,2025-11-23
INV1693,ZoomEx,SellFast,16910,Rice,2025-11-24
INV1694,ZoomEx,QuickExports,75651,Wheat,2025-11-25
INV1695,BuyNShip,QuickExports,22097,Tea,2025-11-26
INV1696,Global Corp,QuickExports,13014,Tea,2025-11-27
INV1697,Global Corp,TradeX,73810,Copper,2025-11-28
INV1698,BuyNShip,Exporters Inc,26011,Sugar,2025-11-29
INV1699,BuyNShip,QuickExports,61767,Rice,2025-11-30
INV1700,ABC Ltd,TradeX,45625,Copper,2025-12-01
INV1701,Global Corp,Mega Traders,44617,Oil,2025-12-02
INV1702,BuyNShip,SellFast,84771,Copper,2025-12-03
INV1703,Global Corp,TradeX,66014,Rice,2025-12-04
INV1704,BuyNShip,Exporters Inc,6289,Wheat,2025-12-05
INV1705,FastTrade,Mega Traders,1968,Tea,2025-12-06
INV1706,ABC Ltd,QuickExports,21096,Sugar,2025-12-07
INV1707,FastTrade,Mega Traders,47186,Rice,2025-12-08
INV1708,Global Corp,SellFast,76933,Oil,2025-12-09
INV1709,Global Corp,QuickExports,68213,Copper,2025-12-10
INV1710,Global Corp,TradeX,7830,Rice,2025-12-11
INV1711,Global Corp,QuickExports,61941,Sugar,2025-12-12
INV1712,Global Corp,Mega Traders,65278,Wheat,2025-12-13
INV1713,ABC Ltd,TradeX,5012,Rice,2025-12-14
INV1714,FastTrade,SellFast,64198,Sugar,2025-12-15
INV1715,Global Corp,SellFast,49348,Rice,2025-12-16
INV1716,Global Corp,TradeX,26654,Wheat,2025-12-17
INV1717,BuyNShip,SellFast,21468,Tea,2025-12-18
INV1718,ZoomEx,QuickExports,24985,Wheat,2025-12-19
INV1719,ZoomEx,Exporters Inc,47504,Wheat,2025-12-20
INV1720,Global Corp,Mega Traders,56971,Tea,2025-12-21
INV1721,FastTrade,Exporters Inc,57366,Copper,2025-12-22
INV1722,FastTrade,TradeX,11667,Copper,2025-12-23
INV1723,ABC Ltd,TradeX,31438,Rice,2025-12-24
INV1724,BuyNShip,Exporters Inc,28155,Oil,2025-12-25
INV1725,ZoomEx,QuickExports,87601,Rice,2025-12-26
INV1726,BuyNShip,QuickExports,17309,Copper,2025-12-27
INV1727,FastTrade,Mega Traders,42623,Sugar,2025-12-28
INV1728,ZoomEx,TradeX,86171,Wheat,2025-12-29
INV1729,ABC Ltd,SellFast,46397,Oil,2025-12-30
INV1730,FastTrade,Exporters Inc,63120,Copper,2025-12-31
INV1731,ABC Ltd,Exporters Inc,42386,Rice,2026-01-01
INV1732,BuyNShip,SellFast,69061,Rice,2026-01-02
INV1733,Global Corp,SellFast,51841,Copper,2026-01-03
INV1734,ZoomEx,Mega Traders,63224,Sugar,2026-01-04
INV1735,FastTrade,TradeX,5429,Oil,2026-01-05
INV1736,FastTrade,TradeX,77297,Copper,2026-01-06
INV1737,ABC Ltd,SellFast,22766,Tea,2026-01-07
INV1738,FastTrade,SellFast,87804,Oil,2026-01-08
INV1739,BuyNShip,Mega Traders,11460,Oil,2026-01-09
INV1740,ZoomEx,TradeX,22427,Wheat,2026-01-10
INV1741,ZoomEx,SellFast,66583,Copper,2026-01-11
INV1742,ABC Ltd,SellFast,50810,Copper,2026-01-12
INV1743,ZoomEx,TradeX,23736,Tea,2026-01-13
INV1744,ZoomEx,Mega Traders,86992,Sugar,2026-01-14
INV1745,ABC Ltd,Mega Traders,13329,Oil,2026-01-15
INV1746,BuyNShip,QuickExports,27866,Tea,2026-01-16
INV1747,FastTrade,QuickExports,23686,Wheat,2026-01-17
INV1748,BuyNShip,Exporters Inc,16709,Copper,2026-01-18
INV1749,FastTrade,Exporters Inc,70940,Wheat,2026-01-19
INV1750,Global Corp,TradeX,48616,Sugar,2026-01-20
INV1751,ZoomEx,TradeX,11516,Rice,2026-01-21
INV1752,FastTrade,Exporters Inc,55767,Copper,2026-01-22
INV1753,BuyNShip,Exporters Inc,16316,Tea,2026-01-23
INV1754,BuyNShip,SellFast,58775,Tea,2026-01-24
INV1755,ABC Ltd,SellFast,55873,Sugar,2026-01-25
INV1756,Global Corp,SellFast,37208,Sugar,2026-01-26
INV1757,FastTrade,SellFast,23483,Sugar,2026-01-27
INV1758,FastTrade,Exporters Inc,66355,Wheat,2026-01-28
INV1759,BuyNShip,QuickExports,19268,Copper,2026-01-29
INV1760,FastTrade,Mega Traders,2953,Sugar,2026-01-30
INV1761,ABC Ltd,SellFast,88721,Sugar,2026-01-31
INV1762,FastTrade,TradeX,8965,Sugar,2026-02-01
INV1763,FastTrade,TradeX,30736,Wheat,2026-02-02
INV1764,Global Corp,TradeX,17146,Wheat,2026-02-03
INV1765,ABC Ltd,Mega Traders,22120,Wheat,2026-02-04
INV1766,ABC Ltd,QuickExports,19059,Rice,2026-02-05
INV1767,ABC Ltd,Exporters Inc,33094,Copper,2026-02-06
INV1768,FastTrade,SellFast,19403,Tea,2026-02-07
INV1769,BuyNShip,SellFast,49690,Copper,2026-02-08
INV1770,ZoomEx,SellFast,88407,Sugar,2026-02-09
INV1771,ABC Ltd,Exporters Inc,64236,Rice,2026-02-10
INV1772,BuyNShip,TradeX,25295,Sugar,2026-02-11
INV1773,BuyNShip,SellFast,37505,Rice,2026-02-12
INV1774,ABC Ltd,QuickExports,81640,Sugar,2026-02-13
INV1775,BuyNShip,TradeX,37131,Sugar,2026-02-14
INV1776,ZoomEx,QuickExports,53137,Tea,2026-02-15
INV1777,ABC Ltd,TradeX,7166,Copper,2026-02-16
INV1778,BuyNShip,QuickExports,17345,Sugar,2026-02-17
INV1779,Global Corp,Exporters Inc,63821,Oil,2026-02-18
INV1780,FastTrade,Exporters Inc,27313,Copper,2026-02-19
INV1781,ABC Ltd,Exporters Inc,45528,Wheat,2026-02-20
INV1782,Global Corp,TradeX,47159,Oil,2026-02-21
INV1783,ZoomEx,TradeX,89210,Wheat,2026-02-22
INV1784,FastTrade,Exporters Inc,50577,Tea,2026-02-23
INV1785,Global Corp,TradeX,58691,Oil,2026-02-24
INV1786,FastTrade,TradeX,26778,Wheat,2026-02-25
INV1787,ABC Ltd,SellFast,53851,Sugar,2026-02-26
INV1788,BuyNShip,SellFast,46546,Tea,2026-02-27
INV1789,Global Corp,QuickExports,52667,Rice,2026-02-28
INV1790,FastTrade,SellFast,57906,Sugar,2026-03-01
INV1791,ABC Ltd,SellFast,80765,Copper,2026-03-02
INV1792,BuyNShip,Mega Traders,86500,Rice,2026-03-03
INV1793,Global Corp,TradeX,2975,Tea,2026-03-04
INV1794,ZoomEx,Exporters Inc,46429,Sugar,2026-03-05
INV1795,BuyNShip,TradeX,46927,Rice,2026-03-06
INV1796,Global Corp,QuickExports,40806,Oil,2026-03-07
INV1797,Global Corp,Exporters Inc,30099,Copper,2026-03-08
INV1798,BuyNShip,Exporters Inc,10606,Wheat,2026-03-09
INV1799,ZoomEx,QuickExports,48371,Wheat,2026-03-10
INV1800,ZoomEx,QuickExports,22157,Tea,2026-03-11
INV1801,FastTrade,SellFast,21698,Sugar,2026-03-12
INV1802,ZoomEx,QuickExports,82863,Wheat,2026-03-13
INV1803,Global Corp,QuickExports,52409,Tea,2026-03-14
INV1804,ZoomEx,Exporters Inc,58634,Rice,2026-03-15
INV1805,ZoomEx,Mega Traders,74324,Wheat,2026-03-16
INV1806,Global Corp,TradeX,32954,Sugar,2026-03-17
INV1807,ZoomEx,TradeX,48531,Wheat,2026-03-18
INV1808,BuyNShip,SellFast,7470,Copper,2026-03-19
INV1809,ABC Ltd,Mega Traders,67051,Copper,2026-03-20
INV1810,ZoomEx,SellFast,88527,Rice,2026-03-21
INV1811,Global Corp,QuickExports,63798,Wheat,2026-03-22
INV1812,BuyNShip,QuickExports,7481,Rice,2026-03-23
INV1813,Global Corp,Exporters Inc,24645,Oil,2026-03-24
INV1814,ABC Ltd,Exporters Inc,27436,Tea,2026-03-25
INV1815,ABC Ltd,QuickExports,54684,Sugar,2026-03-26
INV1816,Global Corp,SellFast,58823,Copper,2026-03-27
INV1817,ZoomEx,Mega Traders,18530,Tea,2026-03-28
INV1818,FastTrade,TradeX,12660,Wheat,2026-03-29
INV1819,ZoomEx,Exporters Inc,42935,Wheat,2026-03-30
INV1820,BuyNShip,Mega Traders,56912,Sugar,2026-03-31
INV1821,BuyNShip,QuickExports,65406,Wheat,2026-04-01
INV1822,ABC Ltd,TradeX,80356,Oil,2026-04-02
INV1823,BuyNShip,Exporters Inc,28648,Oil,2026-04-03
INV1824,ZoomEx,SellFast,17285,Wheat,2026-04-04
INV1825,BuyNShip,SellFast,77377,Rice,2026-04-05
INV1826,BuyNShip,Exporters Inc,21451,Copper,2026-04-06
INV1827,BuyNShip,TradeX,51960,Rice,2026-04-07
INV1828,FastTrade,Exporters Inc,84789,Sugar,2026-04-08
INV1829,FastTrade,TradeX,66434,Wheat,2026-04-09
INV1830,Global Corp,Exporters Inc,35576,Oil,2026-04-10
INV1831,BuyNShip,Exporters Inc,63543,Copper,2026-04-11
INV1832,BuyNShip,QuickExports,28562,Rice,2026-04-12
INV1833,FastTrade,Mega Traders,17624,Oil,2026-04-13
INV1834,ABC Ltd,Exporters Inc,79322,Oil,2026-04-14
INV1835,ABC Ltd,TradeX,24893,Sugar,2026-04-15
INV1836,BuyNShip,SellFast,24938,Sugar,2026-04-16
INV1837,ZoomEx,QuickExports,21996,Rice,2026-04-17
INV1838,ABC Ltd,SellFast,61391,Sugar,2026-04-18
INV1839,FastTrade,Mega Traders,40065,Rice,2026-04-19
INV1840,ZoomEx,QuickExports,86789,Wheat,2026-04-20
INV1841,ABC Ltd,SellFast,46296,Wheat,2026-04-21
INV1842,ABC Ltd,QuickExports,15742,Oil,2026-04-22
INV1843,ZoomEx,QuickExports,75506,Oil,2026-04-23
INV1844,ABC Ltd,TradeX,75549,Sugar,2026-04-24
INV1845,ZoomEx,TradeX,18439,Oil,2026-04-25
INV1846,ABC Ltd,Exporters Inc,39946,Sugar,2026-04-26
INV1847,Global Corp,QuickExports,19696,Wheat,2026-04-27
INV1848,BuyNShip,TradeX,46336,Sugar,2026-04-28
INV1849,FastTrade,Exporters Inc,50235,Oil,2026-04-29
INV1850,Global Corp,TradeX,14821,Wheat,2026-04-30
INV1851,ZoomEx,SellFast,26032,Oil,2026-05-01
INV1852,FastTrade,SellFast,52201,Copper,2026-05-02
INV1853,BuyNShip,Exporters Inc,7616,Sugar,2026-05-03
INV1854,ZoomEx,SellFast,25723,Wheat,2026-05-04
INV1855,ABC Ltd,Exporters Inc,10089,Wheat,2026-05-05
INV1856,BuyNShip,Exporters Inc,38714,Oil,2026-05-06
INV1857,ABC Ltd,Exporters Inc,31946,Copper,2026-05-07
INV1858,Global Corp,Mega Traders,29679,Tea,2026-05-08
INV1859,FastTrade,TradeX,56671,Sugar,2026-05-09
INV1860,Global Corp,Exporters Inc,36629,Copper,2026-05-10
INV1861,ABC Ltd,TradeX,34225,Copper,2026-05-11
